round,agent_id,parent_id,birth_round,expected,submitted,correct,output_tokens,profit,balance_after
7,22,3,3,-3893758332,-3893758332,True,461,100.0,1400.0
7,23,3,3,-3893758332,-3893758332,True,415,100.0,1400.0
7,24,3,4,-3893758332,-3893758332,True,427,100.0,1300.0
7,25,5,4,-3893758332,-3893758332,True,437,100.0,1300.0
7,26,5,4,-3893758332,-3893758332,True,488,100.0,1300.0
7,27,23,4,-3893758332,-3893758332,True,420,100.0,1300.0
7,28,23,4,-3893758332,-3893758332,True,362,100.0,1300.0
7,29,11,6,-3893758332,-3893758332,True,426,100.0,1100.0
7,30,24,6,-3893758332,-3893758332,True,559,100.0,1100.0
8,3,,0,-2075907984,-2076011784,False,224,-400.0,300.0
8,5,,0,-2075907984,-2075877984,False,320,-400.0,800.0
8,6,,0,-2075907984,-2075907984,True,310,100.0,300.0
8,7,,0,-2075907984,-2075907984,True,343,100.0,800.0
8,11,,0,-2075907984,-2075897984,False,306,-400.0,1300.0
8,12,,0,-2075907984,-2075897984,False,322,-400.0,800.0
8,14,,0,-2075907984,-2075907984,True,384,100.0,300.0
8,15,,0,-2075907984,-2075907984,True,329,100.0,800.0
8,21,6,3,-2075907984,-2075897984,False,344,-400.0,500.0
8,22,3,3,-2075907984,-2075907984,True,323,100.0,1500.0
8,23,3,3,-2075907984,-2075907984,True,297,100.0,1500.0
8,24,3,4,-2075907984,-2075907984,True,344,100.0,1400.0
8,25,5,4,-2075907984,-2075897984,False,350,-400.0,900.0
8,26,5,4,-2075907984,-2075907984,True,458,100.0,1400.0
8,27,23,4,-2075907984,-2075897784,False,317,-400.0,900.0
8,28,23,4,-2075907984,-2075907984,True,313,100.0,1400.0
8,29,11,6,-2075907984,-2075907984,True,341,100.0,1200.0
8,30,24,6,-2075907984,-2075907984,True,615,100.0,1200.0
8,31,22,7,-2075907984,-2075897984,False,346,-400.0,600.0
8,32,25,7,-2075907984,-2075907984,True,377,100.0,1100.0
9,3,,0,1272335109,1272675709,False,200,-400.0,-100.0
9,5,,0,1272335109,1272335109,True,386,100.0,900.0
9,6,,0,1272335109,1272347109,False,219,-400.0,-100.0
9,7,,0,1272335109,1272627709,False,238,-400.0,400.0
9,11,,0,1272335109,1272335109,True,423,100.0,1400.0
9,12,,0,1272335109,1272335109,True,350,100.0,900.0
9,14,,0,1272335109,1273591,False,403,-400.0,-100.0
9,15,,0,1272335109,1272335109,True,326,100.0,900.0
9,21,6,3,1272335109,1272157109,False,219,-400.0,100.0
9,22,3,3,1272335109,1272335109,True,535,100.0,1600.0
9,23,3,3,1272335109,1272335109,True,420,100.0,1600.0
9,24,3,4,1272335109,1272335109,True,454,100.0,1500.0
9,25,5,4,1272335109,1272335109,True,444,100.0,1000.0
9,26,5,4,1272335109,1272335109,True,511,100.0,1500.0
9,27,23,4,1272335109,1272335109,True,424,100.0,1000.0
9,28,23,4,1272335109,1272335109,True,423,100.0,1500.0
9,29,11,6,1272335109,1272335109,True,523,100.0,1300.0
9,30,24,6,1272335109,1272335109,True,482,100.0,1300.0
9,31,22,7,1272335109,1272335109,True,441,100.0,700.0
9,32,25,7,1272335109,1272335109,True,458,100.0,1200.0
10,5,,0,-1216903996,-1216903996,True,289,100.0,1000.0
10,7,,0,-1216903996,-1217162896,False,333,-400.0,0.0
10,11,,0,-1216903996,-1216903996,True,415,100.0,1500.0
10,12,,0,-1216903996,-1216903996,True,429,100.0,1000.0
10,15,,0,-1216903996,-1216903996,True,427,100.0,1000.0
10,21,6,3,-1216903996,-1216903996,True,427,100.0,200.0
10,22,3,3,-1216903996,-1216903996,True,439,100.0,1700.0
10,23,3,3,-1216903996,-1216903996,True,396,100.0,1700.0
10,24,3,4,-1216903996,-1216903996,True,277,100.0,1600.0
10,25,5,4,-1216903996,-1216903996,True,313,100.0,1100.0
10,26,5,4,-1216903996,-1216903996,True,310,100.0,1600.0
10,27,23,4,-1216903996,-1216903996,True,275,100.0,1100.0
10,28,23,4,-1216903996,-1216903996,True,402,100.0,1600.0
10,29,11,6,-1216903996,-1216903996,True,333,100.0,1400.0
10,30,24,6,-1216903996,-1216903996,True,495,100.0,1400.0
10,31,22,7,-1216903996,-1216903996,True,415,100.0,800.0
10,32,25,7,-1216903996,-1216903996,True,350,100.0,1300.0
10,33,22,9,-1216903996,-1216903996,True,415,100.0,1100.0
10,34,23,9,-1216903996,-1216903996,True,319,100.0,1100.0
10,35,22,9,-1216903996,-1216903996,True,395,100.0,1100.0
11,5,,0,-4994966784,-4994966784,True,423,100.0,1100.0
11,7,,0,-4994966784,-4994966784,True,510,100.0,100.0
11,11,,0,-4994966784,-4994966784,True,425,100.0,1600.0
11,12,,0,-4994966784,-4994966784,True,379,100.0,1100.0
11,15,,0,-4994966784,-4994966784,True,427,100.0,1100.0
11,21,6,3,-4994966784,-4994966784,True,369,100.0,300.0
11,22,3,3,-4994966784,-4994966784,True,468,100.0,1800.0
11,23,3,3,-4994966784,-4994966784,True,487,100.0,1800.0
11,24,3,4,-4994966784,-4994966784,True,497,100.0,1700.0
11,25,5,4,-4994966784,-4994966784,True,483,100.0,1200.0
11,26,5,4,-4994966784,-4994966784,True,467,100.0,1700.0
11,27,23,4,-4994966784,-4994966784,True,504,100.0,1200.0
11,28,23,4,-4994966784,-4994966784,True,440,100.0,1700.0
11,29,11,6,-4994966784,-4994966784,True,582,100.0,1500.0
11,30,24,6,-4994966784,-4994966784,True,606,100.0,1500.0
11,31,22,7,-4994966784,-4994966784,True,503,100.0,900.0
11,32,25,7,-4994966784,-4994966784,True,522,100.0,1400.0
11,33,22,9,-4994966784,-4994966784,True,508,100.0,1200.0
11,34,23,9,-4994966784,-4994966784,True,458,100.0,1200.0
11,35,22,9,-4994966784,-4994966784,True,498,100.0,1200.0
12,5,,0,-3786135205,-3786135205,True,552,100.0,1200.0
12,7,,0,-3786135205,-3784498705,False,383,-400.0,-300.0
12,11,,0,-3786135205,-3786135205,True,427,100.0,1700.0
12,12,,0,-3786135205,-3786135205,True,441,100.0,1200.0
12,15,,0,-3786135205,-3784830605,False,283,-400.0,700.0
12,21,6,3,-3786135205,-3785231105,False,268,-400.0,-100.0
12,22,3,3,-3786135205,-3786135205,True,377,100.0,1900.0
12,23,3,3,-3786135205,-3786135205,True,429,100.0,1900.0
12,24,3,4,-3786135205,-3786135205,True,577,100.0,1800.0
12,25,5,4,-3786135205,-3786135205,True,480,100.0,1300.0
12,26,5,4,-3786135205,-3786135205,True,474,100.0,1800.0
12,27,23,4,-3786135205,-3786135205,True,505,100.0,1300.0
12,28,23,4,-3786135205,-3786135205,True,418,100.0,1800.0
12,29,11,6,-3786135205,-3786135205,True,496,100.0,1600.0
12,30,24,6,-3786135205,-3786135205,True,565,100.0,1600.0
12,31,22,7,-3786135205,-3786135205,True,427,100.0,1000.0
12,32,25,7,-3786135205,-3786135205,True,401,100.0,1500.0
12,33,22,9,-3786135205,-3786135205,True,427,100.0,1300.0
12,34,23,9,-3786135205,-3786135205,True,500,100.0,1300.0
12,35,22,9,-3786135205,-3786135205,True,407,100.0,1300.0
13,5,,0,-2760135920,-2759495320,False,260,-400.0,800.0
13,11,,0,-2760135920,-2760135920,True,287,100.0,1800.0
13,12,,0,-2760135920,-2760135920,True,303,100.0,1300.0
13,15,,0,-2760135920,-2760135920,True,278,100.0,800.0
13,22,3,3,-2760135920,-2760135920,True,278,100.0,2000.0
13,23,3,3,-2760135920,-2760135920,True,265,100.0,2000.0
13,24,3,4,-2760135920,-2759895320,False,223,-400.0,1400.0
13,25,5,4,-2760135920,-2760135920,True,460,100.0,1400.0
13,26,5,4,-2760135920,-2760135920,True,534,100.0,1900.0
13,27,23,4,-2760135920,-2760135920,True,405,100.0,1400.0
13,28,23,4,-2760135920,-2760135920,True,408,100.0,1900.0
13,29,11,6,-2760135920,-2760135920,True,415,100.0,1700.0
13,30,24,6,-2760135920,-2760135920,True,589,100.0,1700.0
13,31,22,7,-2760135920,-2760135920,True,263,100.0,1100.0
13,32,25,7,-2760135920,-2760135920,True,328,100.0,1600.0
13,33,22,9,-2760135920,-2760135920,True,283,100.0,1400.0
13,34,23,9,-2760135920,-2760135920,True,405,100.0,1400.0
13,35,22,9,-2760135920,-2760135920,True,278,100.0,1400.0
13,36,28,12,-2760135920,-2760135920,True,551,100.0,1100.0
13,37,22,12,-2760135920,-2760135920,True,403,100.0,1100.0
14,5,,0,1831644584,1831644584,True,514,100.0,900.0
14,11,,0,1831644584,1831644584,True,477,100.0,1900.0
14,12,,0,1831644584,1831644584,True,483,100.0,1400.0
14,15,,0,1831644584,1831644584,True,480,100.0,900.0
14,22,3,3,1831644584,1831644584,True,465,100.0,2100.0
14,23,3,3,1831644584,1831644584,True,296,100.0,2100.0
14,24,3,4,1831644584,1831644584,True,484,100.0,1500.0
14,25,5,4,1831644584,1831644584,True,531,100.0,1500.0
14,26,5,4,1831644584,1831644584,True,518,100.0,2000.0
14,27,23,4,1831644584,1831644584,True,463,100.0,1500.0
14,28,23,4,1831644584,1831644584,True,542,100.0,2000.0
14,29,11,6,1831644584,1831644584,True,568,100.0,1800.0
14,30,24,6,1831644584,1831644584,True,587,100.0,1800.0
14,31,22,7,1831644584,1831644584,True,295,100.0,1200.0
14,32,25,7,1831644584,1831644584,True,572,100.0,1700.0
14,33,22,9,1831644584,1831644584,True,491,100.0,1500.0
14,34,23,9,1831644584,1831644584,True,490,100.0,1500.0
14,35,22,9,1831644584,1831644584,True,297,100.0,1500.0
14,36,28,12,1831644584,1831644584,True,620,100.0,1200.0
14,37,22,12,1831644584,1831644584,True,450,100.0,1200.0
15,5,,0,-2268610768,-2268610768,True,413,100.0,1000.0
15,11,,0,-2268610768,-2268610768,True,411,100.0,2000.0
15,12,,0,-2268610768,"-2,727,186,648",False,532,-400.0,1000.0
15,15,,0,-2268610768,-2268610768,True,352,100.0,1000.0
15,22,3,3,-2268610768,-2268610768,True,406,100.0,2200.0
15,23,3,3,-2268610768,-2268610768,True,381,100.0,2200.0
15,24,3,4,-2268610768,-2268610768,True,393,100.0,1600.0
15,25,5,4,-2268610768,-2268610768,True,439,100.0,1600.0
15,26,5,4,-2268610768,-2268610768,True,439,100.0,2100.0
15,27,23,4,-2268610768,-2268610768,True,381,100.0,1600.0
15,28,23,4,-2268610768,-2268610768,True,385,100.0,2100.0
15,29,11,6,-2268610768,-2268610768,True,449,100.0,1900.0
15,30,24,6,-2268610768,-2268610768,True,477,100.0,1900.0
15,31,22,7,-2268610768,-2268610768,True,425,100.0,1300.0
15,32,25,7,-2268610768,-2268610768,True,412,100.0,1800.0
15,33,22,9,-2268610768,-2268610768,True,381,100.0,1600.0
15,34,23,9,-2268610768,-2268610768,True,383,100.0,1600.0
15,35,22,9,-2268610768,-2268610768,True,381,100.0,1600.0
15,36,28,12,-2268610768,-2268610768,True,439,100.0,1300.0
15,37,22,12,-2268610768,-2268610768,True,381,100.0,1300.0
16,5,,0,4447046375,4447046375,True,327,100.0,1100.0
16,11,,0,4447046375,4447046375,True,396,100.0,2100.0
16,12,,0,4447046375,4447046375,True,406,100.0,1100.0
16,15,,0,4447046375,4447046375,True,331,100.0,1100.0
16,22,3,3,4447046375,4447046375,True,467,100.0,2300.0
16,23,3,3,4447046375,4447046375,True,369,100.0,2300.0
16,24,3,4,4447046375,4447046375,True,328,100.0,1700.0
16,25,5,4,4447046375,4447046375,True,405,100.0,1700.0
16,26,5,4,4447046375,4447046375,True,690,100.0,2200.0
16,27,23,4,4447046375,4447046375,True,397,100.0,1700.0
16,28,23,4,4447046375,4447046375,True,404,100.0,2200.0
16,29,11,6,4447046375,4447046375,True,484,100.0,2000.0
16,30,24,6,4447046375,4447046375,True,530,100.0,2000.0
16,31,22,7,4447046375,4447046375,True,292,100.0,1400.0
16,32,25,7,4447046375,4447046375,True,356,100.0,1900.0
16,33,22,9,4447046375,4447046375,True,263,100.0,1700.0
16,34,23,9,4447046375,4447046375,True,374,100.0,1700.0
16,35,22,9,4447046375,4447046375,True,317,100.0,1700.0
16,36,28,12,4447046375,4447046375,True,478,100.0,1400.0
16,37,22,12,4447046375,4447046375,True,372,100.0,1400.0
17,5,,0,-2359788114,-2361247014,False,316,-400.0,700.0
17,11,,0,-2359788114,-2359788114,True,471,100.0,2200.0
17,12,,0,-2359788114,-2360150814,False,223,-400.0,700.0
17,15,,0,-2359788114,-2360446014,False,302,-400.0,700.0
17,22,3,3,-2359788114,-2359788114,True,341,100.0,2400.0
17,23,3,3,-2359788114,-2359788114,True,267,100.0,2400.0
17,24,3,4,-2359788114,-2359788114,True,462,100.0,1800.0
17,25,5,4,-2359788114,-2359788114,True,321,100.0,1800.0
17,26,5,4,-2359788114,-2359788114,True,560,100.0,2300.0
17,27,23,4,-2359788114,-2359788114,True,453,100.0,1800.0
17,28,23,4,-2359788114,-2359788114,True,452,100.0,2300.0
17,29,11,6,-2359788114,-2359788114,True,464,100.0,2100.0
17,30,24,6,-2359788114,-2359788114,True,448,100.0,2100.0
17,31,22,7,-2359788114,-2359788114,True,471,100.0,1500.0
17,32,25,7,-2359788114,-2359788114,True,434,100.0,2000.0
17,33,22,9,-2359788114,-2359788114,True,471,100.0,1800.0
17,34,23,9,-2359788114,-2359788114,True,572,100.0,1800.0
17,35,22,9,-2359788114,-2359788114,True,450,100.0,1800.0
17,36,28,12,-2359788114,-2359788114,True,694,100.0,1500.0
17,37,22,12,-2359788114,-2359788114,True,449,100.0,1500.0
18,5,,0,553096892,553096892,True,323,100.0,800.0
18,11,,0,553096892,553096892,True,394,100.0,2300.0
18,12,,0,553096892,553096892,True,406,100.0,800.0
18,15,,0,553096892,553096892,True,324,100.0,800.0
18,22,3,3,553096892,553096892,True,465,100.0,2500.0
18,23,3,3,553096892,553096892,True,373,100.0,2500.0
18,24,3,4,553096892,553096892,True,421,100.0,1900.0
18,25,5,4,553096892,553096892,True,431,100.0,1900.0
18,26,5,4,553096892,553096892,True,431,100.0,2400.0
18,27,23,4,553096892,553096892,True,444,100.0,1900.0
18,28,23,4,553096892,553096892,True,407,100.0,2400.0
18,29,11,6,553096892,553096892,True,443,100.0,2200.0
18,30,24,6,553096892,553096892,True,534,100.0,2200.0
18,31,22,7,553096892,553096892,True,394,100.0,1600.0
18,32,25,7,553096892,551649392,False,233,-400.0,1600.0
18,33,22,9,553096892,553096892,True,373,100.0,1900.0
18,34,23,9,553096892,553096892,True,405,100.0,1900.0
18,35,22,9,553096892,553096892,True,373,100.0,1900.0
18,36,28,12,553096892,553096892,True,515,100.0,1600.0
18,37,22,12,553096892,553096892,True,373,100.0,1600.0
19,5,,0,-1077665643,-1077665643,True,297,100.0,900.0
19,11,,0,-1077665643,-1077665643,True,376,100.0,2400.0
19,12,,0,-1077665643,-1077665643,True,382,100.0,900.0
19,15,,0,-1077665643,-1077665643,True,358,100.0,900.0
19,22,3,3,-1077665643,-1077665643,True,362,100.0,2600.0
19,23,3,3,-1077665643,-1077665643,True,394,100.0,2600.0
19,24,3,4,-1077665643,-1078978843,False,223,-400.0,1500.0
19,25,5,4,-1077665643,-1077665643,True,518,100.0,2000.0
19,26,5,4,-1077665643,-1077665643,True,426,100.0,2500.0
19,27,23,4,-1077665643,-1077665643,True,348,100.0,2000.0
19,28,23,4,-1077665643,-1077665643,True,501,100.0,2500.0
19,29,11,6,-1077665643,-1077665643,True,528,100.0,2300.0
19,30,24,6,-1077665643,-1077665643,True,640,100.0,2300.0
19,31,22,7,-1077665643,-1077665643,True,346,100.0,1700.0
19,32,25,7,-1077665643,-1077665643,True,535,100.0,1700.0
19,33,22,9,-1077665643,-1077665643,True,320,100.0,2000.0
19,34,23,9,-1077665643,-1077665643,True,358,100.0,2000.0
19,35,22,9,-1077665643,-1077665643,True,346,100.0,2000.0
19,36,28,12,-1077665643,-1077665643,True,533,100.0,1700.0
19,37,22,12,-1077665643,-1077665643,True,346,100.0,1700.0
20,5,,0,5056072138,5056072138,True,330,100.0,1000.0
20,11,,0,5056072138,5056072138,True,436,100.0,2500.0
20,12,,0,5056072138,5056072138,True,437,100.0,1000.0
20,15,,0,5056072138,5056072138,True,324,100.0,1000.0
20,22,3,3,5056072138,5056072138,True,338,100.0,2700.0
20,23,3,3,5056072138,5056072138,True,415,100.0,2700.0
20,24,3,4,5056072138,5056072138,True,438,100.0,1600.0
20,25,5,4,5056072138,5056072138,True,564,100.0,2100.0
20,26,5,4,5056072138,5056072138,True,477,100.0,2600.0
20,27,23,4,5056072138,5056072138,True,407,100.0,2100.0
20,28,23,4,5056072138,5056072138,True,413,100.0,2600.0
20,29,11,6,5056072138,5056072138,True,567,100.0,2400.0
20,30,24,6,5056072138,5056072138,True,475,100.0,2400.0
20,31,22,7,5056072138,5056072138,True,467,100.0,1800.0
20,32,25,7,5056072138,5056072138,True,493,100.0,1800.0
20,33,22,9,5056072138,5056072138,True,407,100.0,2100.0
20,34,23,9,5056072138,5056072138,True,414,100.0,2100.0
20,35,22,9,5056072138,5056072138,True,297,100.0,2100.0
20,36,28,12,5056072138,5056072138,True,478,100.0,1800.0
20,37,22,12,5056072138,5056072138,True,404,100.0,1800.0
21,5,,0,-406335940,-406335940,True,408,100.0,1100.0
21,11,,0,-406335940,-406335940,True,396,100.0,2600.0
21,12,,0,-406335940,-406335940,True,410,100.0,1100.0
21,15,,0,-406335940,-406335940,True,408,100.0,1100.0
21,22,3,3,-406335940,-406335940,True,462,100.0,2800.0
21,23,3,3,-406335940,-406335940,True,376,100.0,2800.0
21,24,3,4,-406335940,-406335340,False,523,-400.0,1200.0
21,25,5,4,-406335940,-406335940,True,398,100.0,2200.0
21,26,5,4,-406335940,-406335940,True,416,100.0,2700.0
21,27,23,4,-406335940,-406335940,True,382,100.0,2200.0
21,28,23,4,-406335940,-406335340,False,280,-400.0,2200.0
21,29,11,6,-406335940,-406335940,True,432,100.0,2500.0
21,30,24,6,-406335940,-406335940,True,507,100.0,2500.0
21,31,22,7,-406335940,-406335940,True,396,100.0,1900.0
21,32,25,7,-406335940,-406335940,True,493,100.0,1900.0
21,33,22,9,-406335940,-406335940,True,398,100.0,2200.0
21,34,23,9,-406335940,-406335940,True,396,100.0,2200.0
21,35,22,9,-406335940,-406335940,True,376,100.0,2200.0
21,36,28,12,-406335940,-406335940,True,442,100.0,1900.0
21,37,22,12,-406335940,-406335940,True,429,100.0,1900.0
22,5,,0,-3851653229,-3851653229,True,540,100.0,1200.0
22,11,,0,-3851653229,-3851653229,True,387,100.0,2700.0
22,12,,0,-3851653229,-3851697029,False,324,-400.0,700.0
22,15,,0,-3851653229,-3851665229,False,329,-400.0,700.0
22,22,3,3,-3851653229,-3851653229,True,499,100.0,2900.0
22,23,3,3,-3851653229,-3851653229,True,390,100.0,2900.0
22,24,3,4,-3851653229,-3851653229,True,476,100.0,1300.0
22,25,5,4,-3851653229,-3851653229,True,403,100.0,2300.0
22,26,5,4,-3851653229,-3851653229,True,537,100.0,2800.0
22,27,23,4,-3851653229,-3851653229,True,416,100.0,2300.0
22,28,23,4,-3851653229,-3851653229,True,514,100.0,2300.0
22,29,11,6,-3851653229,-3851653229,True,442,100.0,2600.0
22,30,24,6,-3851653229,-3851653229,True,538,100.0,2600.0
22,31,22,7,-3851653229,-3851653229,True,393,100.0,2000.0
22,32,25,7,-3851653229,-3851653229,True,449,100.0,2000.0
22,33,22,9,-3851653229,-3851653229,True,390,100.0,2300.0
22,34,23,9,-3851653229,-3851653229,True,427,100.0,2300.0
22,35,22,9,-3851653229,-3851653229,True,390,100.0,2300.0
22,36,28,12,-3851653229,-3851653229,True,742,100.0,2000.0
22,37,22,12,-3851653229,-3851665229,False,319,-400.0,1500.0
23,5,,0,-2696135130,-2698970730,False,343,-400.0,800.0
23,11,,0,-2696135130,-2696135130,True,286,100.0,2800.0
23,12,,0,-2696135130,-2696557530,False,314,-400.0,300.0
23,15,,0,-2696135130,-2696135130,True,294,100.0,800.0
